Creating peer1.bankb.example.com ... 
Creating ca_peerbankb ... 
Creating peer0.bankb.example.com ... 
Creating peer1.bankb.example.com
Creating orderer.example.com ... 
Creating peer1.banka.example.com ... 
Creating ca_peerbankb
Creating ca_peerbanka ... 
Creating peer0.banka.example.com ... 
Creating peer0.bankb.example.com
Creating orderer.example.com
Creating peer1.banka.example.com
Creating ca_peerbanka
Creating peer0.banka.example.com
[1A[2KCreating peer1.bankb.example.com ... [32mdone[0m[1B[1A[2KCreating ca_peerbanka ... [32mdone[0m[1B[1A[2KCreating peer0.banka.example.com ... [32mdone[0m[1B[1A[2KCreating peer0.bankb.example.com ... [32mdone[0m[1B[1A[2KCreating ca_peerbankb ... [32mdone[0m[1B[1A[2KCreating peer1.banka.example.com ... [32mdone[0m[1B[1A[2KCreating orderer.example.com ... [32mdone[0m[1BAttaching to peer1.bankb.example.com, ca_peerbanka, peer0.banka.example.com, peer0.bankb.example.com, ca_peerbankb, peer1.banka.example.com, orderer.example.com
[36mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:02:33.355 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] DB: Add affiliation org1
[32mpeer0.banka.example.com    |[0m [34m2019-11-14 09:02:34.812 UTC [nodeCmd] serve -> INFO 01d[0m Starting peer with ID=[name:"peer0.banka.example.com" ], network ID=[dev], address=[peer0.banka.example.com:7051]
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:02:36.299 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00b[0m Entering computeChaincodeEndpoint with peerHostname: peer0.bankb.example.com
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Affiliation 'org1' added
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] DB: Add affiliation org1.department1
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Home directory: /etc/hyperledger/fabric-ca-server
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] parent server URL: ''
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [INFO] Starting server in home directory: /etc/hyperledger/fabric-ca-server
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Set log level: 
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [INFO] Server Version: 1.4.3
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [INFO] Server Levels: &{Identity:2 Affiliation:1 Certificate:1 Credential:1 RAInfo:1 Nonce:1}
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Making server filenames absolute
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Initializing default CA in directory /etc/hyperledger/fabric-ca-server
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Init CA with home /etc/hyperledger/fabric-ca-server and config {Version:1.4.3 Cfg:{Identities:{PasswordAttempts:10 AllowRemove:false} Affiliations:{AllowRemove:false}} CA:{Name:ca-bankb Keyfile:/etc/hyperledger/fabric-ca-server-config/ebe260ad26a941047daf88bad52fd13df0d791488413f92ed6a8b9b248b3312f_sk Certfile:/etc/hyperledger/fabric-ca-server-config/ca.bankb.example.com-cert.pem Chainfile:ca-chain.pem} Signing:0xc000447d90 CSR:{CN:fabric-ca-server Names:[{C:US ST:North Carolina L: O:Hyperledger OU:Fabric SerialNumber:}] Hosts:[019d95dfc823 localhost] KeyRequest:0xc00022ad20 CA:0xc00022ada0 SerialNumber:} Registry:{MaxEnrollments:-1 Identities:[{ Name:**** Pass:**** Type:client Affiliation: MaxEnrollments:0 Attrs:map[hf.Registrar.Roles:* hf.Registrar.DelegateRoles:* hf.Revoker:1 hf.IntermediateCA:1 hf.GenCRL:1 hf.Registrar.Attributes:* hf.AffiliationMgr:1]  }]} Affiliations:map[org2:[department1] org1:[department1 department2]] LDAP:{ Enabled:false URL:ldap://****:****@<host>:<port>/<base> UserFilter:(uid=%s) GroupFilter:(memberUid=%s) Attribute:{[uid member] [{ }] map[groups:[{ }]]} TLS:{false [] { }}  } DB:{ Type:sqlite3 Datasource:fabric-ca-server.db TLS:{false [] { }}  } CSP:0xc00022a160 Client:<nil> Intermediate:{ParentServer:{ URL: CAName:  } TLS:{Enabled:false CertFiles:[] Client:{KeyFile: CertFile:}} Enrollment:{ Name: Secret:**** CAName: AttrReqs:[] Profile: Label: CSR:<nil> Type:x509  }} CRL:{Expiry:24h0m0s} Idemix:{IssuerPublicKeyfile: IssuerSecretKeyfile: RevocationPublicKeyfile: RevocationPrivateKeyfile: RHPoolSize:1000 NonceExpiration:15s NonceSweepInterval:15m}}
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] CA Home Directory: /etc/hyperledger/fabric-ca-server
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Checking configuration file version '1.4.3' against server version: '1.4.3'
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Initializing BCCSP: &{ProviderName:SW SwOpts:0xc00021c380 PluginOpts:<nil>}
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Initializing BCCSP with software options &{SecLevel:256 HashFamily:SHA2 Ephemeral:false FileKeystore:0xc0002053b0 DummyKeystore:<nil> InmemKeystore:<nil>}
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Initialize key material
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Making CA filenames absolute
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [INFO] The CA key and certificate files already exist
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [INFO] Key file location: /etc/hyperledger/fabric-ca-server-config/ebe260ad26a941047daf88bad52fd13df0d791488413f92ed6a8b9b248b3312f_sk
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [INFO] Certificate file location: /etc/hyperledger/fabric-ca-server-config/ca.bankb.example.com-cert.pem
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Validating the CA certificate and key
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Check CA certificate for valid dates
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Check CA certificate for valid usages
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Check CA certificate for valid IsCA value
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Check that key type is supported
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Check that key size is of appropriate length
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Check that public key and private key match
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Validation of CA certificate and key successful
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Loading CN from existing enrollment information
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Initializing DB
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Initializing 'sqlite3' database at '/etc/hyperledger/fabric-ca-server/fabric-ca-server.db'
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Using sqlite database, connect to database in home (/etc/hyperledger/fabric-ca-server/fabric-ca-server.db) directory
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Creating SQLite database (/etc/hyperledger/fabric-ca-server/fabric-ca-server.db) if it does not exist...
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Creating users table if it does not exist
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Creating affiliations table if it does not exist
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Creating certificates table if it does not exist
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Creating credentials table if it does not exist
[32mpeer0.banka.example.com    |[0m [34m2019-11-14 09:02:34.812 UTC [nodeCmd] serve -> INFO 01e[0m Started peer with ID=[name:"peer0.banka.example.com" ], network ID=[dev], address=[peer0.banka.example.com:7051]
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:02:36.303 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00c[0m Exit with ccEndpoint: peer0.bankb.example.com:9052
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Affiliation 'org1.department1' added
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] DB: Add affiliation org1.department2
[32mpeer0.banka.example.com    |[0m [34m2019-11-14 09:02:34.812 UTC [kvledger] LoadPreResetHeight -> INFO 01f[0m Loading prereset height from path [/var/hyperledger/production/ledgersData/chains]
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:02:36.307 UTC [sccapi] registerSysCC -> INFO 00d[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[32mpeer0.banka.example.com    |[0m [34m2019-11-14 09:02:34.812 UTC [fsblkstorage] LoadPreResetHeight -> INFO 020[0m Loading Pre-reset heights
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Affiliation 'org1.department2' added
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] DB: Add affiliation org2
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:02:36.307 UTC [sccapi] registerSysCC -> INFO 00e[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[32mpeer0.banka.example.com    |[0m [34m2019-11-14 09:02:34.812 UTC [fsblkstorage] preRestHtFiles -> INFO 021[0m Dir [/var/hyperledger/production/ledgersData/chains/chains] missing... exiting
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:02:36.307 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Affiliation 'org2' added
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] DB: Add affiliation org2.department1
[32mpeer0.banka.example.com    |[0m [34m2019-11-14 09:02:34.812 UTC [fsblkstorage] LoadPreResetHeight -> INFO 022[0m Pre-reset heights loaded
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:02:36.308 UTC [sccapi] registerSysCC -> INFO 010[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle,true) disabled
[32mpeer0.banka.example.com    |[0m [34m2019-11-14 09:02:34.812 UTC [nodeCmd] func7 -> INFO 023[0m Starting profiling server with listenAddress = 0.0.0.0:6060
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Affiliation 'org2.department1' added
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Successfully loaded affiliations table
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [INFO] Initialized sqlite3 database at /etc/hyperledger/fabric-ca-server/fabric-ca-server.db
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Initializing enrollment signer
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] No key found in BCCSP keystore, attempting fallback
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] validating configuration
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] validate local profile
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] profile is valid
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] validate local profile
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] profile is valid
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] validate local profile
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] profile is valid
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] CA initialization successful
[33mca_peerbanka               |[0m 2019/11/14 09:02:34 [DEBUG] Initializing Idemix issuer...
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:02:36.320 UTC [gossip.service] func1 -> INFO 011[0m Initialize gossip with endpoint peer0.bankb.example.com:9051 and bootstrap set [peer1.bankb.example.com:10051]
[32mpeer0.banka.example.com    |[0m [34m2019-11-14 09:02:36.469 UTC [comm.grpc.server] 1 -> INFO 024[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-11-14T09:02:38.469Z grpc.peer_address=172.22.0.7:46366 grpc.peer_subject="CN=peer1.banka.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=41.389µs
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:02:36.326 UTC [gossip.gossip] NewGossipService -> INFO 012[0m Creating gossip service with self membership of Endpoint: peer0.bankb.example.com:9051, InternalEndpoint: peer0.bankb.example.com:9051, PKI-ID: adc3da8afaece69f98ff3db473a29c650509be7e769c4fa0d696bb6d47bf6d50, Metadata: 
[32mpeer0.banka.example.com    |[0m [34m2019-11-14 09:02:36.478 UTC [comm.grpc.server] 1 -> INFO 025[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-11-14T09:02:46.471Z grpc.peer_address=172.22.0.7:46366 grpc.peer_subject="CN=peer1.banka.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=6.727473ms
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:02:36.336 UTC [gossip.gossip] start -> INFO 013[0m Gossip instance peer0.bankb.example.com:9051 started
[32mpeer0.banka.example.com    |[0m [34m2019-11-14 09:02:36.482 UTC [comm.grpc.server] 1 -> INFO 026[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-11-14T09:02:38.482Z grpc.peer_address=172.22.0.7:46368 grpc.peer_subject="CN=peer1.banka.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=38.483µs
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:02:36.343 UTC [sccapi] deploySysCC -> INFO 014[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:02:36.344 UTC [cscc] Init -> INFO 015[0m Init CSCC
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:02:36.344 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:02:36.345 UTC [qscc] Init -> INFO 017[0m Init QSCC
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:02:36.348 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[33mca_peerbanka               |[0m 2019/11/14 09:02:35 [INFO] The issuer key was successfully stored. The public key is at: /etc/hyperledger/fabric-ca-server/IssuerPublicKey, secret key is at: /etc/hyperledger/fabric-ca-server/msp/keystore/IssuerSecretKey
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:02:36.350 UTC [sccapi] deploySysCC -> INFO 019[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[33mca_peerbanka               |[0m 2019/11/14 09:02:35 [DEBUG] Intializing revocation authority for issuer 'ca-banka'
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:02:36.350 UTC [nodeCmd] serve -> INFO 01a[0m Deployed system chaincodes
[33mca_peerbanka               |[0m 2019/11/14 09:02:35 [DEBUG] Initialize Idemix issuer revocation key material
[34mpeer1.banka.example.com    |[0m [34m2019-11-14 09:02:36.275 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[34mpeer1.banka.example.com    |[0m  Version: 1.4.3
[34mpeer1.banka.example.com    |[0m  Commit SHA: b8c4a6a
[34mpeer1.banka.example.com    |[0m  Go version: go1.11.5
[34mpeer1.banka.example.com    |[0m  OS/Arch: linux/amd64
[34mpeer1.banka.example.com    |[0m  Chaincode:
[34mpeer1.banka.example.com    |[0m   Base Image Version: 0.4.15
[34mpeer1.banka.example.com    |[0m   Base Docker Namespace: hyperledger
[34mpeer1.banka.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[34mpeer1.banka.example.com    |[0m   Docker Namespace: hyperledger
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:02:36.351 UTC [discovery] NewService -> INFO 01b[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[33mca_peerbanka               |[0m 2019/11/14 09:02:35 [INFO] Idemix issuer revocation public and secret keys were generated for CA 'ca-banka'
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:02:36.352 UTC [nodeCmd] registerDiscoveryService -> INFO 01c[0m Discovery service activated
[33mca_peerbanka               |[0m 2019/11/14 09:02:35 [INFO] The revocation key was successfully stored. The public key is at: /etc/hyperledger/fabric-ca-server/IssuerRevocationPublicKey, private key is at: /etc/hyperledger/fabric-ca-server/msp/keystore/IssuerRevocationPrivateKey
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:02:36.353 UTC [nodeCmd] serve -> INFO 01d[0m Starting peer with ID=[name:"peer0.bankb.example.com" ], network ID=[dev], address=[peer0.bankb.example.com:9051]
[33mca_peerbanka               |[0m 2019/11/14 09:02:35 [DEBUG] Intializing nonce manager for issuer 'ca-banka'
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:02:36.353 UTC [nodeCmd] serve -> INFO 01e[0m Started peer with ID=[name:"peer0.bankb.example.com" ], network ID=[dev], address=[peer0.bankb.example.com:9051]
[33mca_peerbanka               |[0m 2019/11/14 09:02:35 [INFO] Home directory for default CA: /etc/hyperledger/fabric-ca-server
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:02:36.353 UTC [kvledger] LoadPreResetHeight -> INFO 01f[0m Loading prereset height from path [/var/hyperledger/production/ledgersData/chains]
[33mca_peerbanka               |[0m 2019/11/14 09:02:35 [DEBUG] 1 CA instance(s) running on server
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:02:36.354 UTC [fsblkstorage] LoadPreResetHeight -> INFO 020[0m Loading Pre-reset heights
[33mca_peerbanka               |[0m 2019/11/14 09:02:35 [INFO] Operation Server Listening on 127.0.0.1:9443
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:02:36.354 UTC [fsblkstorage] preRestHtFiles -> INFO 021[0m Dir [/var/hyperledger/production/ledgersData/chains/chains] missing... exiting
[33mca_peerbanka               |[0m 2019/11/14 09:02:35 [DEBUG] TLS is enabled
[33mca_peerbanka               |[0m 2019/11/14 09:02:35 [DEBUG] TLS Certificate: /etc/hyperledger/fabric-ca-server-config/ca.banka.example.com-cert.pem, TLS Key: /etc/hyperledger/fabric-ca-server-config/4c08f14f31ad50e39a64b7043aca60d3a0dabe16010c0da5cb03ab8456773332_sk
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:02:36.354 UTC [fsblkstorage] LoadPreResetHeight -> INFO 022[0m Pre-reset heights loaded
[34mpeer1.banka.example.com    |[0m [34m2019-11-14 09:02:36.283 UTC [ledgermgmt] initialize -> INFO 002[0m Initializing ledger mgmt
[33mca_peerbanka               |[0m 2019/11/14 09:02:35 [DEBUG] Client authentication type requested: noclientcert
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:02:36.354 UTC [nodeCmd] func7 -> INFO 023[0m Starting profiling server with listenAddress = 0.0.0.0:6060
[34mpeer1.banka.example.com    |[0m [34m2019-11-14 09:02:36.284 UTC [kvledger] NewProvider -> INFO 003[0m Initializing ledger provider
[33mca_peerbanka               |[0m 2019/11/14 09:02:35 [INFO] Listening on https://0.0.0.0:7054
[34mpeer1.banka.example.com    |[0m [34m2019-11-14 09:02:36.343 UTC [kvledger] NewProvider -> INFO 004[0m ledger provider Initialized
[34mpeer1.banka.example.com    |[0m [34m2019-11-14 09:02:36.415 UTC [ledgermgmt] initialize -> INFO 005[0m ledger mgmt initialized
[34mpeer1.banka.example.com    |[0m [34m2019-11-14 09:02:36.415 UTC [peer] func1 -> INFO 006[0m Auto-detected peer address: 172.22.0.7:8051
[34mpeer1.banka.example.com    |[0m [34m2019-11-14 09:02:36.415 UTC [peer] func1 -> INFO 007[0m Returning peer1.banka.example.com:8051
[34mpeer1.banka.example.com    |[0m [34m2019-11-14 09:02:36.416 UTC [peer] func1 -> INFO 008[0m Auto-detected peer address: 172.22.0.7:8051
[34mpeer1.banka.example.com    |[0m [34m2019-11-14 09:02:36.416 UTC [peer] func1 -> INFO 009[0m Returning peer1.banka.example.com:8051
[34mpeer1.banka.example.com    |[0m [34m2019-11-14 09:02:36.420 UTC [nodeCmd] serve -> INFO 00a[0m Starting peer with TLS enabled
[34mpeer1.banka.example.com    |[0m [34m2019-11-14 09:02:36.423 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00b[0m Entering computeChaincodeEndpoint with peerHostname: peer1.banka.example.com
[34mpeer1.banka.example.com    |[0m [34m2019-11-14 09:02:36.423 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00c[0m Exit with ccEndpoint: peer1.banka.example.com:8052
[34mpeer1.banka.example.com    |[0m [34m2019-11-14 09:02:36.430 UTC [sccapi] registerSysCC -> INFO 00d[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Creating revocation_authority_info table if it does not exist
[34mpeer1.banka.example.com    |[0m [34m2019-11-14 09:02:36.430 UTC [sccapi] registerSysCC -> INFO 00e[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[34mpeer1.banka.example.com    |[0m [34m2019-11-14 09:02:36.430 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Creating nonces table if it does not exist
[34mpeer1.banka.example.com    |[0m [34m2019-11-14 09:02:36.430 UTC [sccapi] registerSysCC -> INFO 010[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle,true) disabled
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Creating properties table if it does not exist
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Successfully opened sqlite3 DB
[34mpeer1.banka.example.com    |[0m [34m2019-11-14 09:02:36.436 UTC [gossip.service] func1 -> INFO 011[0m Initialize gossip with endpoint peer1.banka.example.com:8051 and bootstrap set [peer0.banka.example.com:7051]
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Initializing identity registry
[34mpeer1.banka.example.com    |[0m [34m2019-11-14 09:02:36.452 UTC [gossip.gossip] NewGossipService -> INFO 012[0m Creating gossip service with self membership of Endpoint: peer1.banka.example.com:8051, InternalEndpoint: peer1.banka.example.com:8051, PKI-ID: 2ed3efe3953041578b4763cdd4ca60ee07375ed1de9d02277ce9318e24ab35c5, Metadata: 
[34mpeer1.banka.example.com    |[0m [34m2019-11-14 09:02:36.453 UTC [gossip.gossip] start -> INFO 013[0m Gossip instance peer1.banka.example.com:8051 started
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Initialized DB identity registry
[34mpeer1.banka.example.com    |[0m [34m2019-11-14 09:02:36.457 UTC [sccapi] deploySysCC -> INFO 014[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Checking database levels '&{Identity:0 Affiliation:0 Certificate:0 Credential:0 RAInfo:0 Nonce:0}' against server levels '&{Identity:2 Affiliation:1 Certificate:1 Credential:1 RAInfo:1 Nonce:1}'
[34mpeer1.banka.example.com    |[0m [34m2019-11-14 09:02:36.458 UTC [cscc] Init -> INFO 015[0m Init CSCC
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Migrating users table...
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Upgrade identity table to level 1
[34mpeer1.banka.example.com    |[0m [34m2019-11-14 09:02:36.458 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Creating users table if it does not exist
[36;1morderer.example.com        |[0m [34m2019-11-14 09:02:36.824 UTC [localconfig] completeInitialization -> INFO 001[0m Kafka.Version unset, setting to 0.10.2.0
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Upgrade identity table to level 2
[34mpeer1.banka.example.com    |[0m [34m2019-11-14 09:02:36.458 UTC [qscc] Init -> INFO 017[0m Init QSCC
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Creating users table if it does not exist
[34mpeer1.banka.example.com    |[0m [34m2019-11-14 09:02:36.459 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Migrating affiliation table...
[34mpeer1.banka.example.com    |[0m [34m2019-11-14 09:02:36.459 UTC [sccapi] deploySysCC -> INFO 019[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Upgrade affiliations table to level 1
[34mpeer1.banka.example.com    |[0m [34m2019-11-14 09:02:36.459 UTC [nodeCmd] serve -> INFO 01a[0m Deployed system chaincodes
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Creating affiliations table if it does not exist
[34mpeer1.banka.example.com    |[0m [34m2019-11-14 09:02:36.460 UTC [discovery] NewService -> INFO 01b[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Upgrade certificates table...
[34mpeer1.banka.example.com    |[0m [34m2019-11-14 09:02:36.464 UTC [nodeCmd] registerDiscoveryService -> INFO 01c[0m Discovery service activated
[34mpeer1.banka.example.com    |[0m [34m2019-11-14 09:02:36.464 UTC [nodeCmd] serve -> INFO 01d[0m Starting peer with ID=[name:"peer1.banka.example.com" ], network ID=[dev], address=[peer1.banka.example.com:8051]
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Upgrade certificates table to level 1
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Creating certificates table if it does not exist
[34mpeer1.banka.example.com    |[0m [34m2019-11-14 09:02:36.464 UTC [nodeCmd] serve -> INFO 01e[0m Started peer with ID=[name:"peer1.banka.example.com" ], network ID=[dev], address=[peer1.banka.example.com:8051]
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Migrating credentials table...
[34mpeer1.banka.example.com    |[0m [34m2019-11-14 09:02:36.464 UTC [kvledger] LoadPreResetHeight -> INFO 01f[0m Loading prereset height from path [/var/hyperledger/production/ledgersData/chains]
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Migrating nonces table...
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Migrating revocation_authority_info table...
[34mpeer1.banka.example.com    |[0m [34m2019-11-14 09:02:36.465 UTC [fsblkstorage] LoadPreResetHeight -> INFO 020[0m Loading Pre-reset heights
[31mca_peerbankb               |[0m 2019/11/14 09:02:36 [DEBUG] Loading identity table
[34mpeer1.banka.example.com    |[0m [34m2019-11-14 09:02:36.465 UTC [fsblkstorage] preRestHtFiles -> INFO 021[0m Dir [/var/hyperledger/production/ledgersData/chains/chains] missing... exiting
